class;cbo;dit;fanin;fanout;lcom;noc;loc;rfc;wmc;totalMethodsQty;protectedMethodsQty;publicMethodsQty;privateMethodsQty;finalFieldsQty;protectedFieldsQty;publicFieldsQty;privateFieldsQty;bug_predicted
org.joda.time.DateTimeZone;18;1;212;18;957;10;625;84;167;46;2;36;8;8;0;2;6;1
org.joda.time.field.TestBaseDateTimeField$MockStandardBaseDateTimeField;4;4;0;4;3;0;11;3;3;3;1;2;0;0;0;0;0;1
org.joda.time.TestAbstractPartial$MockProperty0Field;4;3;0;4;0;0;5;2;1;1;0;1;0;0;0;0;0;1
org.joda.time.chrono.gj.TestGJDateTimeField;4;4;8;4;6;7;14;1;4;4;0;4;0;1;1;0;0;0
org.joda.time.tz.DateTimeZoneBuilder$Transition;3;1;0;3;0;0;51;3;15;11;0;8;0;4;0;0;4;1
org.joda.time.field.AbstractPartialFieldProperty;7;1;17;7;276;14;105;25;34;24;2;22;0;0;0;0;0;0
org.joda.time.field.StrictDateTimeField;5;3;3;5;6;0;25;6;7;4;1;3;0;1;0;0;1;0
org.joda.time.field.TestPreciseDateTimeField$MockPreciseDateTimeField;5;5;0;5;1;0;8;3;2;2;2;0;0;0;0;0;0;1
org.joda.time.convert.ConverterSet$Entry;1;1;0;1;0;0;8;0;1;1;0;0;0;2;0;0;0;1
org.joda.time.TestMutableInterval_Basics;23;3;2;23;42;0;339;55;42;32;2;30;0;3;0;0;9;0
org.joda.example.time.DateTimeBrowser$LoadedFile;3;1;0;3;3;0;67;17;16;7;0;5;1;0;0;0;0;0
org.joda.time.TestDateMidnight_Basics;34;3;2;34;714;0;788;166;79;64;2;61;1;10;0;0;21;0
org.joda.example.time.Examples;8;1;1;8;6;0;84;45;5;4;0;1;3;0;0;0;0;1
org.joda.time.TestMutableInterval_Constructors$MockInterval;10;1;0;10;190;0;62;1;20;20;0;20;0;0;0;0;0;1
org.joda.time.format.TestISODateTimeFormat$Anonymous1;0;1;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;1
org.joda.time.DateTimeFieldType$StandardDateTimeFieldType;6;2;0;6;0;0;135;24;55;7;0;5;1;4;0;0;4;1
org.joda.time.TestSeconds;19;2;1;19;494;0;275;37;42;32;2;30;0;1;0;0;1;0
org.joda.time.TestPeriod_Basics;16;3;1;16;3651;0;1150;107;149;86;2;84;0;1;0;0;7;0
org.joda.time.field.UnsupportedDurationField;3;2;10;3;270;0;102;8;30;25;0;22;3;2;0;0;3;0
org.joda.time.DateMidnight$Property;7;2;0;7;0;0;70;21;20;20;2;15;2;1;0;0;3;1
org.joda.time.DateTimeComparator;6;1;2;6;18;0;92;14;31;13;1;11;1;6;0;0;6;0
org.joda.time.ReadWritableInterval;5;1;13;5;66;0;14;0;12;12;0;0;0;0;0;0;0;0
org.joda.time.format.TestAll;19;2;2;19;3;0;28;18;3;3;0;3;0;0;0;0;0;0
org.joda.time.format.PeriodFormatterBuilder;14;5;5;14;979;0;1343;23;99;47;0;38;9;17;0;0;26;1
org.joda.time.chrono.ISOChronology;12;4;103;12;49;0;92;18;21;11;1;8;2;3;0;0;3;1
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter;10;1;0;10;15;0;440;50;143;14;0;6;1;8;0;0;8;1
org.joda.time.tz.ZoneInfoCompiler$Rule;4;1;0;4;9;0;85;17;18;7;0;2;2;7;0;7;0;1
org.joda.time.TestDays;22;2;2;22;559;0;328;46;47;34;2;32;0;1;0;0;1;0
org.joda.time.TestMutableInterval_Updates$MockBadInterval;3;2;0;3;3;0;11;1;3;3;0;3;0;0;0;0;0;1
org.joda.time.convert.DateConverter;5;2;2;5;3;0;13;1;3;3;1;2;0;1;0;0;0;0
org.joda.time.field.BaseDateTimeField;8;2;17;8;1269;11;309;46;89;51;2;49;0;1;0;0;1;0
org.joda.time.field.ZeroIsMaxDateTimeField;8;4;2;8;325;0;93;25;29;26;0;26;0;1;0;0;1;0
org.joda.time.field.TestPreciseDurationDateTimeField$MockPreciseDurationDateTimeField;5;4;0;5;10;0;17;3;5;5;2;3;0;0;0;0;0;1
org.joda.time.base.BaseInterval;14;2;11;14;0;2;104;19;18;11;8;3;0;1;0;0;4;0
org.joda.time.Duration;10;3;31;10;445;0;148;18;48;31;0;31;0;2;0;1;1;0
org.joda.time.convert.TestReadableIntervalConverter;18;2;2;18;120;0;120;39;16;16;1;15;0;3;0;0;6;0
org.joda.time.TestLocalDateTime_Basics$MockInstant;4;2;0;4;3;0;11;4;3;3;0;3;0;0;0;0;0;1
org.joda.time.format.DateTimePrinterInternalPrinter;7;1;4;7;0;0;51;7;12;6;0;3;1;1;0;0;1;0
org.joda.time.base.AbstractInstant;15;1;42;15;406;10;128;20;42;29;1;28;0;0;0;0;0;0
org.joda.example.time.AgeCalculator$Anonymous3;3;1;0;3;0;0;7;4;1;1;0;1;0;0;0;0;0;1
org.joda.time.TestMutableDateTime_Adds;16;2;2;16;854;0;279;36;47;45;2;43;0;1;0;0;7;0
org.joda.example.time.AgeCalculator$Anonymous4;1;1;0;1;0;0;5;1;1;1;0;1;0;0;0;0;0;1
org.joda.example.time.AgeCalculator$Anonymous1;1;1;0;1;0;0;5;1;1;1;0;1;0;0;0;0;0;1
org.joda.example.time.AgeCalculator$Anonymous2;2;1;0;2;6;0;15;3;4;4;0;3;1;0;0;0;0;1
org.joda.time.chrono.gj.TestGJYearField;7;5;3;7;55;1;40;13;15;11;0;11;0;0;0;0;0;0
org.joda.time.LocalDateTime;27;4;18;27;6909;0;678;103;180;119;2;114;2;7;0;0;7;1
org.joda.time.convert.IntervalConverter;3;1;8;3;1;0;4;0;2;2;0;0;0;0;0;0;0;0
org.joda.time.tz.TestCompiler;11;2;3;11;264;0;187;44;31;24;2;17;5;3;0;0;1;1
org.joda.time.field.PreciseDateTimeField;5;4;6;5;7;4;43;8;10;7;0;7;0;3;0;0;3;0
org.joda.time.chrono.LimitChronology$LimitException;6;5;0;6;1;0;35;13;5;3;0;2;0;2;0;0;2;1
org.joda.time.TestMutableDateTime_Sets;17;2;2;17;1960;0;547;61;85;68;2;66;0;2;0;0;8;0
org.joda.time.format.DateTimeFormatterBuilder$TimeZoneId;5;1;0;5;8;0;81;23;20;5;0;5;0;5;0;0;3;0
org.joda.time.TestDateTime_Basics$MockEqualsChronology;4;3;0;4;10;0;18;0;5;5;0;5;0;1;0;0;1;1
org.joda.time.tz.TestCompiler$Anonymous1;1;1;0;1;0;0;5;2;1;1;0;1;0;0;0;0;0;1
org.joda.time.chrono.gj.TestGJChronology;14;3;13;14;920;2;142;19;50;44;0;16;0;2;0;0;1;0
org.joda.time.convert.TestStringConverter;21;2;2;21;981;0;491;63;67;47;2;45;0;10;0;0;14;0
org.joda.time.YearMonth;24;4;6;24;1001;0;257;49;62;46;1;42;1;4;0;2;2;0
org.joda.time.field.TestPreciseDurationField;10;2;2;10;0;0;216;35;44;28;2;26;0;3;0;0;4;0
org.joda.time.DateTime$Property;9;2;0;9;0;0;88;27;24;20;2;15;2;1;0;0;3;0
org.joda.time.TestMinutes;21;2;2;21;494;0;284;46;43;32;2;30;0;1;0;0;1;0
org.joda.time.Years;17;2;1;17;178;0;118;23;38;20;0;18;2;8;0;6;2;0
org.joda.time.convert.MockZeroNullIntegerConverter;5;1;1;5;10;0;18;0;5;5;0;5;0;1;0;1;0;0
org.joda.example.time.DateTimeBrowser$CalTableView;7;2;0;7;10;0;56;19;7;5;0;0;0;0;0;0;0;1
org.joda.time.convert.ReadableIntervalConverter;11;2;2;11;15;0;35;9;9;6;1;5;0;1;0;0;0;0
